yearInt,monthInt,state,country,region,Product_Name,unitPrice,quantity,orderTotal,customer_id
2022,4,DE,USA,South,Future Toast,253,56,14168,null
2022,12,NE,USA,Midwest,Green Lightning,161,78,12558,null
2022,11,KY,USA,South,PearApple,363,3,1089,null
2022,11,VT,USA,Northeast,Power Gels,193,75,14475,null
2022,3,TN,USA,South,Panda Gummies,104,56,5824,null
2022,9,HI,USA,West,Rotpunkt,220,66,14520,null
2022,9,DE,USA,South,GMO Guardian,176,95,16720,null
2022,11,NE,USA,Midwest,Big Waffle,268,37,9916,null
2022,10,FL,USA,South,Funky Pops,380,25,9500,null
2022,12,WA,USA,West,Funky Pops,380,20,7600,null
2022,2,IL,USA,Midwest,Crocodile Tears,143,42,6006,null
2022,12,OR,USA,West,Funky Pops,380,97,36860,null
2022,10,NV,USA,West,Crocodile Tears,143,92,13156,null
2022,10,NV,USA,West,Mr Greens,447,12,5364,null
2022,12,WA,USA,West,Organiks,257,13,3341,null
2022,5,MA,USA,Northeast,Rotpunkt,220,5,1100,null
2022,1,TN,USA,South,Mr Greens,447,63,28161,null
2022,9,IL,USA,Midwest,Meat B Gone,495,63,31185,null
2022,7,VT,USA,Northeast,Funky Pops,380,61,23180,null
2022,2,MI,USA,Midwest,Red Hot Chili Peppers,233,64,14912,null
2022,4,TN,USA,South,Crocodile Tears,143,83,11869,null
2022,5,KY,USA,South,Giant Gummies,347,7,2429,null
2022,8,MA,USA,Northeast,Cheezos,372,72,26784,null
2022,4,CA,USA,West,Farm Fresh,365,43,15695,null
2022,11,IL,USA,Midwest,Organiks,257,24,6168,null
2022,9,NC,USA,South,Cheezos,372,76,28272,null
2022,7,NE,USA,Midwest,Red Rock Candy,189,86,16254,null
2022,5,TN,USA,South,Red Hot Chili Peppers,233,44,10252,null
2022,12,TN,USA,South,Just The Fruit,160,17,2720,null
2022,7,KY,USA,South,Future Toast,253,10,2530,null
2022,9,DE,USA,South,Farm Fresh,365,82,29930,null
2022,3,CA,USA,West,Orange Creepies,300,54,16200,null
2022,6,TN,USA,South,Future Toast,253,25,6325,null
2022,12,MO,USA,Midwest,Panda Gummies,104,87,9048,null
2022,8,TN,USA,South,Mr Greens,447,52,23244,null
2022,1,NV,USA,West,Power Gels,193,83,16019,null
2022,5,MO,USA,Midwest,Cheezos,372,55,20460,null
2022,12,FL,USA,South,GMO Guardian,176,66,11616,null
2022,4,CA,USA,West,Red Rock Candy,189,92,17388,null
2022,3,WA,USA,West,PearApple,363,30,10890,null
2022,6,RI,USA,Northeast,Crocodile Tears,143,23,3289,null
2022,9,MI,USA,Midwest,Cheezos,372,46,17112,null
2022,3,MA,USA,Northeast,Meat B Gone,495,26,12870,null
2022,6,HI,USA,West,Crocodile Tears,143,66,9438,null
2022,10,TN,USA,South,Orange Creepies,300,57,17100,null
2022,8,NV,USA,West,Power Gels,193,65,12545,null
2023,1,null,null,Midwest,PearApple,363,117,42471,280
2023,5,null,null,West,Orange Creepies,300,166,49800,545
2023,8,null,null,Northeast,Future Toast,253,96,24288,131
2023,4,null,null,Midwest,Farm Fresh,365,107,39055,920
2023,12,null,null,South,Rotpunkt,220,17,3740,358
2023,1,null,null,South,GMO Guardian,176,62,10912,855
2023,8,null,null,Midwest,Mr Greens,447,132,59004,499
2023,4,null,null,Midwest,Just The Fruit,160,123,19680,172
2023,5,null,null,West,Funky Pops,380,123,46740,618
2023,12,null,null,South,Giant Gummies,347,174,60378,116
2023,11,null,null,West,Organiks,257,134,34438,458
2023,12,null,null,Midwest,Funky Pops,380,153,58140,350
2023,7,null,null,South,Mr Greens,447,122,54534,976
2023,3,null,null,South,Crocodile Tears,143,92,13156,234
2023,6,null,null,Midwest,Crocodile Tears,143,30,4290,480
2023,4,null,null,Northeast,Giant Gummies,347,82,28454,554
2023,1,null,null,West,Just The Fruit,160,76,12160,918
2023,5,null,null,Midwest,Red Rock Candy,189,84,15876,493
2023,11,null,null,Midwest,Just The Fruit,160,114,18240,322
2023,5,null,null,South,Power Gels,193,29,5597,480
2023,3,null,null,Midwest,Funky Pops,380,64,24320,409
2023,6,null,null,Midwest,Cheezos,372,143,53196,411
2023,10,null,null,South,Nap Be Gone,500,144,72000,162
2023,3,null,null,Midwest,Only Pancakes,413,129,53277,52
2023,3,null,null,West,Red Rock Candy,189,100,18900,824
2023,1,null,null,South,Meat B Gone,495,102,50490,60
2023,4,null,null,South,Panda Gummies,104,79,8216,788
2023,6,null,null,West,Grey Gummies,446,161,71806,30
2023,3,null,null,Midwest,Funky Pops,380,73,27740,218
2023,11,null,null,Northeast,Green Lightning,161,134,21574,821
2023,5,null,null,West,Purple Pain,105,129,13545,936
2023,2,null,null,South,Big Waffle,268,91,24388,315
2023,12,null,null,West,Just The Fruit,160,110,17600,124
2023,3,null,null,Northeast,Ultra-Salty Chips,454,67,30418,883
2023,11,null,null,South,Power Gels,193,148,28564,329
2023,9,null,null,South,Grey Gummies,446,177,78942,624
2023,5,null,null,Northeast,Rotpunkt,220,187,41140,795
2023,11,null,null,Midwest,Meat B Gone,495,104,51480,776
2023,11,null,null,Northeast,Yellow Zonkers,134,41,5494,288
2023,4,null,null,South,Rotpunkt,220,112,24640,416
2023,11,null,null,Northeast,Purple Pain,105,55,5775,651
2023,6,null,null,West,Just The Fruit,160,60,9600,870
2023,7,null,null,Midwest,Just The Fruit,160,17,2720,468
2023,4,null,null,Midwest,Ultra-Salty Chips,454,84,38136,643
2023,12,null,null,Northeast,Mr Greens,447,184,82248,339
2023,2,null,null,West,Funky Pops,380,41,15580,19
2023,4,null,null,West,Only Pancakes,413,163,67319,525
2023,4,null,null,South,Mr Greens,447,99,44253,512
2023,12,null,null,Northeast,Only Pancakes,413,122,50386,542
2023,4,null,null,Midwest,Mr Greens,447,144,64368,770
2023,6,null,null,Midwest,Red Rock Candy,189,49,9261,676
2023,8,null,null,West,Farm Fresh,365,171,62415,809
2023,7,null,null,West,Mr Greens,447,42,18774,716
2023,7,null,null,South,Funky Pops,380,82,31160,511
2023,5,null,null,South,Red Rock Candy,189,151,28539,406
2023,8,null,null,Midwest,Crocodile Tears,143,163,23309,431
2023,5,null,null,West,Panda Gummies,104,125,13000,802
2023,12,null,null,Midwest,Panda Gummies,104,107,11128,269
2023,12,null,null,Midwest,Purple Pain,105,129,13545,739
2023,3,null,null,Northeast,Meat B Gone,495,72,35640,644
2023,4,null,null,South,Yellow Zonkers,134,141,18894,302
2023,5,null,null,Midwest,Mr Greens,447,89,39783,565
2023,12,null,null,Northeast,GMO Guardian,176,76,13376,109
2023,6,null,null,South,Mr Greens,447,53,23691,277
2023,10,null,null,Midwest,GMO Guardian,176,86,15136,33
2023,4,null,null,West,Just The Fruit,160,57,9120,434
2023,6,null,null,South,Grey Gummies,446,103,45938,815
2023,6,null,null,South,Mr Greens,447,93,41571,638
2023,4,null,null,Northeast,Purple Pain,105,101,10605,397
2023,11,null,null,West,Nap Be Gone,500,57,28500,169
2023,4,null,null,South,Power Gels,193,160,30880,681
2023,12,null,null,Midwest,Red Hot Chili Peppers,233,128,29824,930
2023,12,null,null,West,Ultra-Salty Chips,454,122,55388,591
2023,9,null,null,South,Ultra-Salty Chips,454,163,74002,748
2023,4,null,null,Northeast,Just The Fruit,160,131,20960,122
2023,8,null,null,Midwest,Orange Creepies,300,125,37500,348
2023,12,null,null,South,Ultra-Salty Chips,454,88,39952,116
2023,9,null,null,Northeast,Crocodile Tears,143,126,18018,510
2023,2,null,null,Midwest,Red Rock Candy,189,160,30240,481
2023,8,null,null,Northeast,Green Lightning,161,131,21091,873
2023,12,null,null,Midwest,Meat B Gone,495,112,55440,483
2023,2,null,null,Northeast,Organiks,257,123,31611,257
2023,4,null,null,West,Giant Gummies,347,39,13533,531
2023,5,null,null,Northeast,Farm Fresh,365,100,36500,17
2023,4,null,null,South,Only Pancakes,413,81,33453,173
2023,2,null,null,South,Red Rock Candy,189,87,16443,580
2023,10,null,null,Northeast,Big Waffle,268,83,22244,985
2023,8,null,null,West,Red Hot Chili Peppers,233,131,30523,645
2023,6,null,null,Midwest,Meat B Gone,495,144,71280,869
2023,11,null,null,Northeast,PearApple,363,97,35211,215
2023,10,null,null,Midwest,Nap Be Gone,500,116,58000,765
2023,1,null,null,West,Only Pancakes,413,109,45017,707
2023,5,null,null,South,Red Rock Candy,189,76,14364,8
2023,6,null,null,West,Orange Creepies,300,57,17100,567
2023,9,null,null,South,Crocodile Tears,143,144,20592,160
2023,8,null,null,West,Big Waffle,268,58,15544,183
2023,10,null,null,Midwest,Organiks,257,164,42148,358
2023,3,null,null,South,PearApple,363,115,41745,913
2023,6,null,null,Northeast,Mr Greens,447,132,59004,594
2023,6,null,null,South,Meat B Gone,495,183,90585,190
2023,5,null,null,Northeast,Red Rock Candy,189,110,20790,498
2023,4,null,null,South,Just The Fruit,160,132,21120,576
2023,2,null,null,South,Green Lightning,161,169,27209,353
2023,12,null,null,South,Orange Creepies,300,35,10500,962
2023,6,null,null,South,Crocodile Tears,143,160,22880,965
2023,3,null,null,West,Only Pancakes,413,144,59472,534
2023,3,null,null,Midwest,Nap Be Gone,500,73,36500,754
2023,12,null,null,South,Panda Gummies,104,131,13624,958
2023,1,null,null,South,Crocodile Tears,143,154,22022,890
2023,10,null,null,West,Giant Gummies,347,150,52050,584
2023,5,null,null,Northeast,Big Waffle,268,133,35644,734
2023,1,null,null,Midwest,Organiks,257,107,27499,561
2023,10,null,null,Northeast,Farm Fresh,365,35,12775,428
2023,12,null,null,Midwest,Yellow Zonkers,134,137,18358,238
2023,2,null,null,West,Just The Fruit,160,122,19520,340
2023,11,null,null,Northeast,Panda Gummies,104,125,13000,681
2023,5,null,null,Northeast,Yellow Zonkers,134,119,15946,678
2023,8,null,null,West,Purple Pain,105,94,9870,576
2023,3,null,null,South,Big Waffle,268,131,35108,88
2023,1,null,null,West,Farm Fresh,365,75,27375,223
2023,6,null,null,Midwest,Just The Fruit,160,57,9120,357
2023,6,null,null,Northeast,Panda Gummies,104,91,9464,657
2023,10,null,null,West,Panda Gummies,104,94,9776,301
2023,10,null,null,South,Panda Gummies,104,192,19968,862
2023,6,null,null,West,Red Hot Chili Peppers,233,106,24698,618
2023,1,null,null,Midwest,Orange Creepies,300,162,48600,688
2023,12,null,null,South,Nap Be Gone,500,108,54000,516
2023,6,null,null,Midwest,Big Waffle,268,85,22780,784
2023,4,null,null,Midwest,Giant Gummies,347,158,54826,376
2023,5,null,null,West,Farm Fresh,365,109,39785,839
2023,3,null,null,South,Crocodile Tears,143,125,17875,624
2023,5,null,null,Midwest,Only Pancakes,413,131,54103,638
2023,9,null,null,South,Only Pancakes,413,98,40474,578
2023,4,null,null,Midwest,Yellow Zonkers,134,120,16080,738
2023,9,null,null,Northeast,Only Pancakes,413,130,53690,708
2023,11,null,null,Midwest,Power Gels,193,41,7913,795
2023,11,null,null,Midwest,Only Pancakes,413,191,78883,154
2023,9,null,null,West,Ultra-Salty Chips,454,89,40406,222
2023,1,null,null,South,Nap Be Gone,500,95,47500,610
2023,3,null,null,South,Purple Pain,105,18,1890,872
2023,10,null,null,South,Just The Fruit,160,113,18080,221
2023,12,null,null,West,Yellow Zonkers,134,138,18492,313
2023,5,null,null,South,Grey Gummies,446,50,22300,103
2023,5,null,null,West,Cheezos,372,16,5952,863
2023,4,null,null,South,Crocodile Tears,143,102,14586,256
2023,2,null,null,West,Just The Fruit,160,104,16640,720
2023,7,null,null,Midwest,Ultra-Salty Chips,454,104,47216,734
2023,4,null,null,West,Power Gels,193,77,14861,7
2023,12,null,null,Midwest,Orange Creepies,300,63,18900,775
2023,9,null,null,West,Future Toast,253,83,20999,896
2023,12,null,null,West,Ultra-Salty Chips,454,97,44038,783
2023,5,null,null,South,Purple Pain,105,125,13125,513
2023,4,null,null,West,Red Rock Candy,189,108,20412,725
2023,5,null,null,South,Power Gels,193,191,36863,234
2023,3,null,null,Northeast,Grey Gummies,446,119,53074,491
2023,10,null,null,South,GMO Guardian,176,115,20240,782
2023,11,null,null,South,Farm Fresh,365,102,37230,417
2023,8,null,null,West,Cheezos,372,103,38316,253
2023,11,null,null,West,Rotpunkt,220,58,12760,292
2023,1,null,null,South,Crocodile Tears,143,138,19734,818
2023,2,null,null,West,Giant Gummies,347,55,19085,234
2023,3,null,null,Midwest,Funky Pops,380,90,34200,778
2023,2,null,null,South,Crocodile Tears,143,104,14872,504
2023,6,null,null,Midwest,Yellow Zonkers,134,143,19162,114
2023,5,null,null,South,Green Lightning,161,85,13685,246
2023,10,null,null,West,Funky Pops,380,105,39900,128
2023,5,null,null,West,Organiks,257,174,44718,970
2023,11,null,null,South,Funky Pops,380,134,50920,360
2023,7,null,null,West,Big Waffle,268,130,34840,730
2023,12,null,null,South,Organiks,257,130,33410,37
2023,12,null,null,Northeast,Ultra-Salty Chips,454,15,6810,282
2023,4,null,null,West,Meat B Gone,495,48,23760,205
2023,1,null,null,South,Big Waffle,268,90,24120,308
2023,5,null,null,South,Green Lightning,161,47,7567,754
2023,3,null,null,South,Big Waffle,268,163,43684,155
2023,12,null,null,South,Giant Gummies,347,108,37476,742
2023,8,null,null,Northeast,Green Lightning,161,90,14490,323
2023,7,null,null,South,Future Toast,253,173,43769,573
2023,2,null,null,Northeast,Mr Greens,447,132,59004,120
2023,11,null,null,West,Yellow Zonkers,134,146,19564,194
2023,2,null,null,Midwest,Grey Gummies,446,99,44154,204
2023,1,null,null,West,Organiks,257,76,19532,761
2023,11,null,null,West,Panda Gummies,104,157,16328,555
2023,2,null,null,West,PearApple,363,60,21780,680
2023,9,null,null,South,Meat B Gone,495,59,29205,784
2023,3,null,null,Northeast,Giant Gummies,347,122,42334,193
2023,1,null,null,Midwest,Orange Creepies,300,152,45600,857
2023,7,null,null,Northeast,Power Gels,193,131,25283,860
2023,8,null,null,West,Meat B Gone,495,65,32175,548
2023,5,null,null,South,Grey Gummies,446,68,30328,348
2023,5,null,null,South,Red Hot Chili Peppers,233,45,10485,401
2023,4,null,null,Midwest,Orange Creepies,300,129,38700,968
2023,10,null,null,West,Panda Gummies,104,101,10504,866
2023,10,null,null,Midwest,Just The Fruit,160,131,20960,433
2023,8,null,null,West,Green Lightning,161,32,5152,380
2023,9,null,null,South,Power Gels,193,140,27020,772
2023,3,null,null,West,Future Toast,253,107,27071,203
2023,2,null,null,West,Red Hot Chili Peppers,233,57,13281,696
2023,3,null,null,Midwest,Green Lightning,161,114,18354,616
2023,1,null,null,Northeast,Big Waffle,268,112,30016,457
2023,8,null,null,West,Grey Gummies,446,92,41032,535
2023,10,null,null,South,Big Waffle,268,88,23584,244
2023,6,null,null,South,Power Gels,193,119,22967,710
2023,10,null,null,South,Only Pancakes,413,131,54103,624
2023,4,null,null,Midwest,Organiks,257,97,24929,213
2023,11,null,null,West,PearApple,363,109,39567,364
2023,3,null,null,South,PearApple,363,181,65703,508
2023,4,null,null,South,Big Waffle,268,98,26264,929
2023,6,null,null,Northeast,Big Waffle,268,85,22780,359
2023,8,null,null,West,Purple Pain,105,168,17640,669
2023,9,null,null,South,Mr Greens,447,84,37548,421
2023,10,null,null,West,Orange Creepies,300,80,24000,439
2023,9,null,null,Midwest,Ultra-Salty Chips,454,123,55842,632
2023,9,null,null,Midwest,Mr Greens,447,110,49170,19
2023,5,null,null,South,Red Rock Candy,189,156,29484,187
2023,4,null,null,West,Giant Gummies,347,92,31924,535
2023,7,null,null,South,Giant Gummies,347,150,52050,519
2023,2,null,null,South,Green Lightning,161,105,16905,962
2023,11,null,null,Midwest,Mr Greens,447,142,63474,145
2023,7,null,null,West,Organiks,257,122,31354,849
2023,5,null,null,South,Cheezos,372,85,31620,79
2023,2,null,null,Northeast,Power Gels,193,105,20265,643
2023,5,null,null,Northeast,Nap Be Gone,500,119,59500,881
2023,10,null,null,Midwest,Cheezos,372,128,47616,5
2023,12,null,null,West,Giant Gummies,347,45,15615,458
2023,9,null,null,Northeast,Farm Fresh,365,176,64240,335
2023,12,null,null,West,Only Pancakes,413,45,18585,585
2023,6,null,null,South,Red Rock Candy,189,86,16254,1
2023,11,null,null,South,Only Pancakes,413,61,25193,15
2023,1,null,null,Midwest,Mr Greens,447,31,13857,548
2023,5,null,null,South,Green Lightning,161,145,23345,189
2023,10,null,null,Midwest,Green Lightning,161,155,24955,721
2023,11,null,null,South,Future Toast,253,65,16445,276
2023,2,null,null,South,Just The Fruit,160,144,23040,721
2023,9,null,null,South,Nap Be Gone,500,176,88000,143
2023,11,null,null,Northeast,Power Gels,193,111,21423,129
2023,4,null,null,Midwest,Grey Gummies,446,40,17840,727
2023,6,null,null,Northeast,Crocodile Tears,143,47,6721,945
2023,4,null,null,South,Panda Gummies,104,138,14352,817
2023,2,null,null,Northeast,Panda Gummies,104,55,5720,267
2023,6,null,null,South,Red Hot Chili Peppers,233,162,37746,520
2023,2,null,null,South,Farm Fresh,365,61,22265,714
2023,4,null,null,Northeast,Rotpunkt,220,148,32560,347
2023,9,null,null,West,Grey Gummies,446,124,55304,545
2023,1,null,null,South,Mr Greens,447,116,51852,265
2023,12,null,null,West,Just The Fruit,160,156,24960,549
2023,8,null,null,Northeast,Yellow Zonkers,134,98,13132,49
2023,11,null,null,West,Organiks,257,132,33924,305
2023,12,null,null,South,Green Lightning,161,91,14651,619
2023,3,null,null,West,Red Rock Candy,189,98,18522,172
2023,12,null,null,Midwest,Rotpunkt,220,55,12100,9
2023,9,null,null,South,Only Pancakes,413,24,9912,36
2023,9,null,null,Northeast,Power Gels,193,33,6369,576
2023,9,null,null,Midwest,Power Gels,193,104,20072,893
2023,1,null,null,Midwest,Mr Greens,447,184,82248,505
2023,3,null,null,Midwest,Future Toast,253,160,40480,152
2023,12,null,null,Midwest,Power Gels,193,125,24125,420
2023,1,null,null,Midwest,Purple Pain,105,131,13755,320
2023,4,null,null,West,Big Waffle,268,134,35912,653
2023,10,null,null,West,Red Hot Chili Peppers,233,115,26795,190
2023,6,null,null,Midwest,Yellow Zonkers,134,95,12730,389
2023,9,null,null,South,Future Toast,253,39,9867,91
2023,10,null,null,Northeast,Only Pancakes,413,63,26019,856
2023,6,null,null,South,Organiks,257,88,22616,406
2023,6,null,null,West,Big Waffle,268,69,18492,174
2023,8,null,null,West,Ultra-Salty Chips,454,84,38136,165
2023,5,null,null,Northeast,Green Lightning,161,105,16905,405
2023,11,null,null,South,Funky Pops,380,133,50540,360
2023,11,null,null,Midwest,Nap Be Gone,500,135,67500,645
2023,10,null,null,Midwest,PearApple,363,104,37752,114
2023,11,null,null,Northeast,Farm Fresh,365,123,44895,574
2023,10,null,null,South,Green Lightning,161,123,19803,985
2023,1,null,null,South,Red Hot Chili Peppers,233,159,37047,493
2023,8,null,null,South,Just The Fruit,160,108,17280,146
2023,10,null,null,West,Red Hot Chili Peppers,233,81,18873,967
2023,12,null,null,South,Panda Gummies,104,117,12168,992
2023,11,null,null,Northeast,Panda Gummies,104,101,10504,865
2023,10,null,null,Midwest,Crocodile Tears,143,69,9867,754
2023,4,null,null,West,Rotpunkt,220,163,35860,40
2023,3,null,null,West,PearApple,363,57,20691,290
2023,12,null,null,Northeast,PearApple,363,136,49368,994
2023,5,null,null,Midwest,Grey Gummies,446,129,57534,191
2023,1,null,null,South,Crocodile Tears,143,147,21021,748
2023,2,null,null,West,Rotpunkt,220,67,14740,907
2023,2,null,null,Northeast,Ultra-Salty Chips,454,116,52664,656
2023,1,null,null,Midwest,Red Hot Chili Peppers,233,94,21902,740
2023,12,null,null,South,Ultra-Salty Chips,454,151,68554,305
2023,12,null,null,West,Crocodile Tears,143,61,8723,260
2023,2,null,null,Northeast,Meat B Gone,495,128,63360,471
2023,5,null,null,West,Green Lightning,161,111,17871,421
2023,11,null,null,Northeast,Giant Gummies,347,102,35394,407
2023,4,null,null,West,GMO Guardian,176,63,11088,583
2023,12,null,null,West,Power Gels,193,49,9457,940
2023,2,null,null,South,Just The Fruit,160,37,5920,519
2023,6,null,null,South,Organiks,257,34,8738,623
2023,6,null,null,South,Power Gels,193,118,22774,476
2023,5,null,null,Midwest,Yellow Zonkers,134,52,6968,747
2023,4,null,null,West,Green Lightning,161,109,17549,647
2023,6,null,null,Midwest,Organiks,257,56,14392,578
2023,7,null,null,Midwest,GMO Guardian,176,132,23232,462
2023,7,null,null,Midwest,Grey Gummies,446,134,59764,229
2023,7,null,null,Midwest,Crocodile Tears,143,59,8437,196
2023,8,null,null,South,Farm Fresh,365,103,37595,459
2023,9,null,null,South,PearApple,363,129,46827,450
2023,5,null,null,Midwest,Organiks,257,156,40092,435
2023,3,null,null,West,Only Pancakes,413,29,11977,953
2023,4,null,null,West,Organiks,257,144,37008,290
2023,12,null,null,West,Just The Fruit,160,87,13920,952
2023,11,null,null,South,Farm Fresh,365,96,35040,132
2023,5,null,null,Northeast,Funky Pops,380,127,48260,259
2023,6,null,null,West,Just The Fruit,160,121,19360,951
2023,5,null,null,Midwest,Red Rock Candy,189,142,26838,444
2023,6,null,null,South,Purple Pain,105,81,8505,286
2023,11,null,null,South,GMO Guardian,176,135,23760,745
2023,10,null,null,West,Purple Pain,105,98,10290,847
2023,5,null,null,Northeast,Nap Be Gone,500,84,42000,152
2023,7,null,null,West,Meat B Gone,495,156,77220,584
2023,6,null,null,South,Mr Greens,447,114,50958,900
2023,4,null,null,South,PearApple,363,60,21780,902
2023,6,null,null,Northeast,Grey Gummies,446,176,78496,986
2023,9,null,null,South,Panda Gummies,104,113,11752,340
2023,5,null,null,Midwest,Rotpunkt,220,84,18480,211
2023,3,null,null,West,Mr Greens,447,69,30843,698
2023,3,null,null,Northeast,Grey Gummies,446,106,47276,552
2023,9,null,null,South,Grey Gummies,446,158,70468,748
2023,12,null,null,West,Cheezos,372,141,52452,394
2023,7,null,null,Midwest,Rotpunkt,220,52,11440,656
2023,12,null,null,South,Organiks,257,62,15934,990
2023,3,null,null,Midwest,Yellow Zonkers,134,136,18224,323
2023,4,null,null,Northeast,Farm Fresh,365,76,27740,732
2023,12,null,null,South,Power Gels,193,98,18914,924
2023,12,null,null,Midwest,Purple Pain,105,80,8400,294
2023,11,null,null,West,Red Hot Chili Peppers,233,172,40076,894
2023,7,null,null,South,Red Rock Candy,189,75,14175,776
2023,3,null,null,Midwest,Farm Fresh,365,80,29200,639
2023,6,null,null,West,Orange Creepies,300,123,36900,52
2023,5,null,null,West,Nap Be Gone,500,67,33500,910
2023,1,null,null,West,Purple Pain,105,159,16695,416
2023,6,null,null,Northeast,Yellow Zonkers,134,62,8308,204
2023,7,null,null,Northeast,Ultra-Salty Chips,454,114,51756,106
2023,10,null,null,Midwest,GMO Guardian,176,54,9504,602
2023,10,null,null,South,Just The Fruit,160,99,15840,328
2023,7,null,null,South,Cheezos,372,126,46872,803
2023,8,null,null,West,Only Pancakes,413,119,49147,117
2023,8,null,null,West,Grey Gummies,446,56,24976,173
2023,12,null,null,West,Funky Pops,380,70,26600,95
2023,5,null,null,South,Crocodile Tears,143,120,17160,38
2023,2,null,null,Northeast,Nap Be Gone,500,30,15000,337
2023,3,null,null,Midwest,Green Lightning,161,119,19159,734
2023,8,null,null,Midwest,Future Toast,253,82,20746,592
2023,6,null,null,South,Funky Pops,380,105,39900,69
2023,7,null,null,South,Cheezos,372,89,33108,397
2023,9,null,null,West,Farm Fresh,365,54,19710,763
2023,9,null,null,West,Orange Creepies,300,68,20400,919
2023,9,null,null,Northeast,Funky Pops,380,152,57760,89
2023,7,null,null,West,PearApple,363,88,31944,154
2023,9,null,null,Midwest,Panda Gummies,104,126,13104,410
2023,9,null,null,South,Panda Gummies,104,100,10400,142
2023,11,null,null,Northeast,Future Toast,253,122,30866,83
2023,2,null,null,Northeast,Farm Fresh,365,32,11680,84
2023,8,null,null,Northeast,Orange Creepies,300,146,43800,29
2023,8,null,null,Northeast,Green Lightning,161,126,20286,933
2023,11,null,null,Midwest,Organiks,257,129,33153,16
2023,1,null,null,South,Green Lightning,161,58,9338,493
2023,1,null,null,Midwest,Funky Pops,380,29,11020,856
2023,1,null,null,Midwest,GMO Guardian,176,95,16720,775
2023,3,null,null,West,Giant Gummies,347,132,45804,249
2023,1,null,null,Northeast,Ultra-Salty Chips,454,81,36774,831
2023,10,null,null,South,Red Hot Chili Peppers,233,155,36115,372
2023,11,null,null,South,Funky Pops,380,128,48640,567
2023,6,null,null,South,Panda Gummies,104,105,10920,398
2023,6,null,null,South,Big Waffle,268,78,20904,529
2023,7,null,null,West,Giant Gummies,347,40,13880,320
2023,1,null,null,South,Red Hot Chili Peppers,233,153,35649,507
2023,2,null,null,West,Grey Gummies,446,83,37018,518
2023,9,null,null,West,Grey Gummies,446,64,28544,25
2023,3,null,null,South,Funky Pops,380,83,31540,901
2023,4,null,null,South,PearApple,363,102,37026,226
2023,10,null,null,South,Just The Fruit,160,169,27040,226
2023,1,null,null,South,Purple Pain,105,58,6090,197
2023,8,null,null,Northeast,Organiks,257,151,38807,411
2023,4,null,null,Midwest,Meat B Gone,495,74,36630,431
2023,7,null,null,South,Meat B Gone,495,125,61875,904
2023,1,null,null,Northeast,Organiks,257,115,29555,685
2023,8,null,null,Northeast,Future Toast,253,85,21505,732
2023,8,null,null,West,Green Lightning,161,123,19803,215
2023,9,null,null,South,Farm Fresh,365,195,71175,728
2023,10,null,null,South,Ultra-Salty Chips,454,118,53572,877
2023,5,null,null,Midwest,Giant Gummies,347,117,40599,699
2023,10,null,null,Midwest,Only Pancakes,413,141,58233,539
2023,7,null,null,Midwest,Mr Greens,447,88,39336,834
2023,9,null,null,Midwest,Yellow Zonkers,134,62,8308,201
2023,6,null,null,Midwest,Purple Pain,105,125,13125,934
2023,11,null,null,South,Ultra-Salty Chips,454,101,45854,286
2023,6,null,null,South,Power Gels,193,103,19879,774
2023,8,null,null,Midwest,Grey Gummies,446,138,61548,662
2023,1,null,null,Midwest,Giant Gummies,347,180,62460,524
2023,8,null,null,Midwest,Grey Gummies,446,130,57980,948
2023,3,null,null,West,Red Hot Chili Peppers,233,38,8854,164
2023,4,null,null,West,Grey Gummies,446,162,72252,250
2023,3,null,null,West,Purple Pain,105,102,10710,832
2023,3,null,null,Midwest,Red Rock Candy,189,93,17577,307
2023,4,null,null,West,Meat B Gone,495,118,58410,288
2023,9,null,null,South,Nap Be Gone,500,109,54500,62
2023,11,null,null,West,Power Gels,193,62,11966,967
2023,8,null,null,South,Funky Pops,380,158,60040,142
2023,12,null,null,Northeast,Funky Pops,380,127,48260,104
2023,2,null,null,South,Ultra-Salty Chips,454,114,51756,242
2023,11,null,null,South,Funky Pops,380,87,33060,880
2023,6,null,null,Midwest,Yellow Zonkers,134,86,11524,781
2023,3,null,null,Northeast,Panda Gummies,104,33,3432,598
2023,11,null,null,South,Future Toast,253,131,33143,908
2023,6,null,null,Midwest,Meat B Gone,495,58,28710,507
2023,11,null,null,Midwest,Giant Gummies,347,126,43722,830
2023,3,null,null,South,Rotpunkt,220,161,35420,801
2023,9,null,null,Midwest,Red Rock Candy,189,106,20034,341
2023,7,null,null,Northeast,Red Rock Candy,189,154,29106,103
2023,12,null,null,West,Yellow Zonkers,134,172,23048,89
2023,5,null,null,South,Cheezos,372,149,55428,836
2023,10,null,null,South,Orange Creepies,300,131,39300,457
2023,12,null,null,South,Purple Pain,105,154,16170,546
2023,12,null,null,Midwest,Giant Gummies,347,179,62113,850
2023,3,null,null,Midwest,Nap Be Gone,500,133,66500,309
2023,4,null,null,West,Big Waffle,268,144,38592,856
2023,10,null,null,Midwest,Mr Greens,447,141,63027,256
2023,9,null,null,South,Orange Creepies,300,97,29100,193
2023,8,null,null,Northeast,PearApple,363,103,37389,958
2023,10,null,null,Midwest,Ultra-Salty Chips,454,140,63560,78
2023,6,null,null,West,Farm Fresh,365,150,54750,730
2023,9,null,null,South,Mr Greens,447,88,39336,443
